0.204066  0.187202  -0.10017  -0.0853028  -0.0853028  -0.0853028  -0.0756065  -0.0449941  -0.0449941  -0.10017  
-0.10017  0.209463  0.150774  -0.10017  -0.10017  -0.0785788  -0.0641269  -0.10017  -0.0581761  0.227677  
-0.0526472  -0.0449941  -0.0449941  0.703796  -0.105756  -0.0449941  -0.0449941  0.196403  -0.0449941  0.165128  
0  

0.301895  0.311583  0.476665  0.405916  0.405916  0.405916  0.359776  0.214106  0.214106  0.476665  
0.476665  0.298795  0.332509  0.476665  0.476665  0.37392  0.30515  0.476665  0.276833  0.288332  
0.250524  0.214106  0.214106  0.429339  0.485742  0.214106  0.214106  0.248726  0.214106  0.20912  
0  

0  0  0  0  0  0  0  0  -1  3.46945e-017  
3.46945e-017  0  0  3.46945e-017  3.46945e-017  3.46945e-017  0  0  0  0  
0  0  -1  0  0  0  -1  0  0  0  
0  

0  0  0  0  0  0  0  0  -3.46945e-016  0  
0  0  0  0  0  8.67362e-017  -1.73472e-016  0  0  -4.33681e-017  
-1.73472e-016  0  -3.46945e-016  -8.67362e-017  0  0  0  0  -1  0  
0  

0.0922841  0.0954034  0.148557  0.220103  0.220103  0.220103  0.266764  0.480846  0.480846  0.148557  
0.148557  0.0912859  0.102141  0.148557  0.148557  0.21073  0.347045  0.148557  0.250489  0.087917  
0.427326  0.480846  0.480846  0.128452  0.144666  0.480846  0.480846  0.0758405  0.480846  0.063764  
0  

0.0844144  0.0817203  0.0358121  0.0304967  0.0304967  0.0304967  0.0270302  0.0160859  0.0160859  0.0358121  
0.0358121  0.0852766  0.0759009  0.0358121  0.0358121  0.0280928  0.0229261  0.0358121  0.0207986  0.0881862  
0.018822  0.0160859  0.0160859  0.0506571  0.0356454  0.0160859  0.0160859  0.515633  0.0160859  -0.0569199  
0  

0.506487  0.490322  0.214872  0.18298  0.18298  0.18298  0.162181  0.0965155  0.0965155  0.214872  
0.214872  0.511659  0.455406  0.214872  0.214872  0.168557  0.137557  0.214872  0.124792  0.529117  
0.112932  0.0965155  0.0965155  0.303942  0.213873  0.0965155  0.0965155  0.593799  0.0965155  0.658481  
0  
  ---------End----

thminPower
300 360 360 360 300 300 240 150 100 45 90 120 150 52 60 120 
thmaxPower
1300 1560 1560 1560 1800 1800 1040 650 600 195 390 720 900 227 260 720 
thminDown
6  6  6  6  6  6  6  4  4  1  1  4  4  1  1  4  
thminUp
5  5  5  5  5  5  5  3  3  1  1  3  3  1  1  3  
thcoldUpTime
9  9  9  9  9  9  9  8  8  3  3  6  6  3  3  4  
thfuelCostPieceNum
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
thhotUpCost
825  650  950  960  900  750  950  550  550  30  12  625  550  30  12  440  
thcoldUpCost
2877 2110 3050 3160 3000 2850 3250 1920 1730 40 37 1805 2250 55 32 1640 
thdelta
1800 1200 1200 1200 1300 1200 700 500 500 150 300 600 750 175 200 600 
thfirstLast
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
thmaxR
1000 1200 1200 1200 1500 1500 800 500 500 150 300 600 750 175 200 600 
tha
0.0015  0.0016  0.0016  0.0016  0.0013  0.0013  0.0015  0.0015  0.0015  0.0019  0.0018  0.0017  0.0015  0.0019  0.0018  0.0017  
thb
8.752  7.654  7.654  7.654  6.052  6.052  9.072  8.752  8.752  12.54  11.62  9.543  8.352  13  14.62  9.543  
thc
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
thminFuelCost
2760.6 2962.8 2962.8 2962.8 1932.6 1932.6 2263.68 1346.55 890.2 568.147 1060.38 1169.64 1286.55 681.138 883.68 1169.64 
thmaxFuelCost
13912.6 15834 15834 15834 15105.6 15105.6 11057.3 6322.55 5791.2 2517.55 4805.58 7752.24 8731.8 3048.91 3922.88 7752.24 
thinitState
5	5	5	5	5	5	5	3	3	-1	-1	-4	-4	-1	-1	-4	
thinitPower
300 360 360 360 300 300 240 150 100 0 0 0 0 0 0 0 
**************火电机组分段线性数据***********
thminFuelPieceCost
2760.6  4751  6861.4  9091.8  11442.2  
2962.8  5168.4  7558.32  10132.6  12891.1  
2962.8  5168.4  7558.32  10132.6  12891.1  
2962.8  5168.4  7558.32  10132.6  12891.1  
1932.6  4099.2  6499.8  9134.4  12003  
1932.6  4099.2  6499.8  9134.4  12003  
2263.68  3868.8  5550.72  7309.44  9144.96  
1346.55  2281.75  3246.95  4242.15  5267.35  
890.2  1810.4  2760.6  3740.8  4751  
568.147  951.187  1337.65  1727.53  2120.83  
1060.38  1783.5  2519.58  3268.62  4030.62  
1169.64  2388.24  3655.8  4972.32  6337.8  
1286.55  2640.6  4062.15  5551.2  7107.75  
681.138  1145.38  1614.28  2087.83  2566.04  
883.68  1480  2082.08  2689.92  3303.52  
1169.64  2388.24  3655.8  4972.32  6337.8  

thmaxFuelPieceCost
4751  6861.4  9091.8  11442.2  13912.6  
5168.4  7558.32  10132.6  12891.1  15834  
5168.4  7558.32  10132.6  12891.1  15834  
5168.4  7558.32  10132.6  12891.1  15834  
4099.2  6499.8  9134.4  12003  15105.6  
4099.2  6499.8  9134.4  12003  15105.6  
3868.8  5550.72  7309.44  9144.96  11057.3  
2281.75  3246.95  4242.15  5267.35  6322.55  
1810.4  2760.6  3740.8  4751  5791.2  
951.187  1337.65  1727.53  2120.83  2517.55  
1783.5  2519.58  3268.62  4030.62  4805.58  
2388.24  3655.8  4972.32  6337.8  7752.24  
2640.6  4062.15  5551.2  7107.75  8731.8  
1145.38  1614.28  2087.83  2566.04  3048.91  
1480  2082.08  2689.92  3303.52  3922.88  
2388.24  3655.8  4972.32  6337.8  7752.24  

thminPiecePower
300  500  700  900  1100  
360  600  840  1080  1320  
360  600  840  1080  1320  
360  600  840  1080  1320  
300  600  900  1200  1500  
300  600  900  1200  1500  
240  400  560  720  880  
150  250  350  450  550  
100  200  300  400  500  
45  75  105  135  165  
90  150  210  270  330  
120  240  360  480  600  
150  300  450  600  750  
52  87  122  157  192  
60  100  140  180  220  
120  240  360  480  600  

thmaxPiecePower
500  700  900  1100  1300  
600  840  1080  1320  1560  
600  840  1080  1320  1560  
600  840  1080  1320  1560  
600  900  1200  1500  1800  
600  900  1200  1500  1800  
400  560  720  880  1040  
250  350  450  550  650  
200  300  400  500  600  
75  105  135  165  195  
150  210  270  330  390  
240  360  480  600  720  
300  450  600  750  900  
87  122  157  192  227  
100  140  180  220  260  
240  360  480  600  720  

thfuelCostPieceSlope
9.952  10.552  11.152  11.752  12.352  
9.19  9.958  10.726  11.494  12.262  
9.19  9.958  10.726  11.494  12.262  
9.19  9.958  10.726  11.494  12.262  
7.222  8.002  8.782  9.562  10.342  
7.222  8.002  8.782  9.562  10.342  
10.032  10.512  10.992  11.472  11.952  
9.352  9.652  9.952  10.252  10.552  
9.202  9.502  9.802  10.102  10.402  
12.768  12.882  12.996  13.11  13.224  
12.052  12.268  12.484  12.7  12.916  
10.155  10.563  10.971  11.379  11.787  
9.027  9.477  9.927  10.377  10.827  
13.2641  13.3971  13.5301  13.6631  13.7961  
14.908  15.052  15.196  15.34  15.484  
10.155  10.563  10.971  11.379  11.787  
